hdi_rank,country,hdi,life_expenctancy,schooling_expected,mean_years_schooling,gni_per_capita,,,,,,,
159,Mauritania,0.52,63.4,8.6,4.5,"3,592",,,,,,,
65,Mauritius,0.79,74.9,15.1,9.3,"20,189",,,,,,,
74,Mexico,0.774,77.3,14.1,8.6,"16,944",,,,,,,
131,Micronesia (Federated States of),0.627,69.3,11.7,8,"3,843",,,,,,,
112,Moldova (Republic of),0.7,71.7,11.6,11.6,"5,554",,,,,,,
92,Mongolia,0.741,69.5,15.5,10.1,"10,103",,,,,,,
50,Montenegro,0.814,77.3,14.9,11.3,"16,779",,,,,,,
123,Morocco,0.667,76.1,12.4,5.5,"7,340",,,,,,,
180,Mozambique,0.437,58.9,9.7,3.5,"1,093",,,,,,,
129,Namibia,0.647,64.9,12.3,6.8,"9,387",,,,,,,
149,Nepal,0.574,70.6,12.2,4.9,"2,471",,,,,,,
10,Netherlands,0.931,82,18,12.2,"47,900",,,,,,,
16,New Zealand,0.917,82,18.9,12.5,"33,970",,,,,,,
124,Nicaragua,0.658,75.7,12.1,6.7,"5,157",,,,,,,
189,Niger,0.354,60.4,5.4,2,906,,,,,,,
157,Nigeria,0.532,53.9,10,6.2,"5,231",,,,,,,
1,Norway,0.953,82.3,17.9,12.6,"68,012",,,,,,,
48,Oman,0.821,77.3,13.9,9.5,"36,290",,,,,,,
150,Pakistan,0.562,66.6,8.6,5.2,"5,311",,,,,,,
66,Panama,0.789,78.2,12.7,10.2,"19,178",,,,,,,
153,Papua New Guinea,0.544,65.7,10,4.6,"3,403",,,,,,,
110,Paraguay,0.702,73.2,12.7,8.4,"8,380",,,,,,,
89,Peru,0.75,75.2,13.8,9.2,"11,789",,,,,,,
113,Philippines,0.699,69.2,12.6,9.3,"9,154",,,,,,,
33,Poland,0.865,77.8,16.4,12.3,"26,150",,,,,,,
41,Portugal,0.847,81.4,16.3,9.2,"27,315",,,,,,,
37,Qatar,0.856,78.3,13.4,9.8,"116,818",,,,,,,
52,Romania,0.811,75.6,14.3,11,"22,646",,,,,,,
49,Russian Federation,0.816,71.2,15.5,12,"24,233",,,,,,,
158,Rwanda,0.524,67.5,11.2,4.1,"1,811",,,,,,,
90,Saint Lucia,0.747,75.7,13.6,8.9,"11,695",,,,,,,
99,Saint Vincent and the Grenadines,0.723,73.3,13.3,8.6,"10,499",,,,,,,
104,Samoa,0.713,75.2,12.5,10.3,"5,909",,,,,,,
143,Sao Tome and Principe,0.589,66.8,12.5,6.3,"2,941",,,,,,,
39,Saudi Arabia,0.853,74.7,16.9,9.5,"49,680",,,,,,,
164,Senegal,0.505,67.5,9.7,3,"2,384",,,,,,,
67,Serbia,0.787,75.3,14.6,11.1,"13,019",,,,,,,
62,Seychelles,0.797,73.7,14.8,9.5,"26,077",,,,,,,
184,Sierra Leone,0.419,52.2,9.8,3.5,"1,240",,,,,,,
9,Singapore,0.932,83.2,16.2,11.5,"82,503",,,,,,,
38,Slovakia,0.855,77,15,12.5,"29,467",,,,,,,
25,Slovenia,0.896,81.1,17.2,12.2,"30,594",,,,,,,
152,Solomon Islands,0.546,71,10.2,5.5,"1,872",,,,,,,
113,South Africa,0.699,63.4,13.3,10.1,"11,923",,,,,,,
26,Spain,0.891,83.3,17.9,9.8,"34,258",,,,,,,
76,Sri Lanka,0.77,75.5,13.9,10.9,"11,326",,,,,,,
167,Sudan,0.502,64.7,7.4,3.7,"4,119",,,,,,,
100,Suriname,0.72,71.5,12.7,8.5,"13,306",,,,,,,
7,Sweden,0.933,82.6,17.6,12.4,"47,766",,,,,,,
2,Switzerland,0.944,83.5,16.2,13.4,"57,625",,,,,,,
155,Syrian Arab Republic,0.536,71,8.8,5.1,"2,337",,,,,,,
127,Tajikistan,0.65,71.2,11.2,10.4,"3,317",,,,,,,
154,Tanzania (United Republic of),0.538,66.3,8.9,5.8,"2,655",,,,,,,
83,Thailand,0.755,75.5,14.7,7.6,"15,516",,,,,,,
132,Timor-Leste,0.625,69.2,12.8,4.5,"6,846",,,,,,,
165,Togo,0.503,60.5,12.4,4.8,"1,453",,,,,,,
98,Tonga,0.726,73.2,14.3,11.2,"5,547",,,,,,,
69,Trinidad and Tobago,0.784,70.8,12.9,10.9,"28,622",,,,,,,
95,Tunisia,0.735,75.9,15.1,7.2,"10,275",,,,,,,
64,Turkey,0.791,76,15.2,8,"24,804",,,,,,,
108,Turkmenistan,0.706,68,10.8,9.8,"15,594",,,,,,,
162,Uganda,0.516,60.2,11.6,6.1,"1,658",,,,,,,
88,Ukraine,0.751,72.1,15,11.3,"8,130",,,,,,,
34,United Arab Emirates,0.863,77.4,13.6,10.8,"67,805",,,,,,,
14,United Kingdom,0.922,81.7,17.4,12.9,"39,116",,,,,,,
13,United States,0.924,79.5,16.5,13.4,"54,941",,,,,,,
55,Uruguay,0.804,77.6,15.9,8.7,"19,930",,,,,,,
105,Uzbekistan,0.71,71.4,12,11.5,"6,470",,,,,,,
138,Vanuatu,0.603,72.3,10.9,6.8,"2,995",,,,,,,
78,Venezuela (Bolivarian Republic of),0.761,74.7,14.3,10.3,"10,672",,,,,,,
116,Viet Nam,0.694,76.5,12.7,8.2,"5,859",,,,,,,
178,Yemen,0.452,65.2,9,3,"1,239",,,,,,,
144,Zambia,0.588,62.3,12.5,7,"3,557",,,,,,,
156,Zimbabwe,0.535,61.7,10.3,8.1,"1,683",,,,,,,
